image,Nom Joueur,Elém.,Level,Frappe,Controle,Pression,Physique,Agilite,Intelligence,Technique,TOTAL,AT Tir,AT Focus,AT Duel,DEF Rempart,DEF Focus,DEF Duel,GK,Tir 1,Tir 2,Dribble 1,Dribble 2,Block 1,Block 2,Arrêt 1,Arrêt 2,Technique 1,Technique 2
,Mark Evans,,30,46,63,51,61,84,59,36,400,109,99,120,112,95,110,145,,,,,,,,,Main Céleste,Main céleste V
,Mark Evans,,30,55,75,61,73,100,70,43,477,130,118,143,134,113,131,173,,,,,,,,,,
,Mark Evans,,30,64,88,71,85,117,82,50,557,152,138,167,156,132,153,202,,,,,,,,,,
,Mark Evans,,30,73,100,81,97,134,94,57,636,173,157,191,178,151,175,231,,,,,,,,,,
,Mark Evans,,30,92,126,102,122,168,118,72,800,218,198,240,224,190,220,290,,,,,,,,,,
,Darren Lachance,,30,36,60,50,59,74,56,45,380,96,105,115,109,101,106,133,,,,,,,,,Main Céleste,Mains de l'infini
,Darren Lachance,,30,43,72,60,70,88,67,54,454,115,126,137,130,121,127,158,,,,,,,,,,
,Darren Lachance,,30,50,84,70,82,103,78,63,530,134,147,160,152,141,148,185,,,,,,,,,,
,Darren Lachance,,30,57,96,80,94,118,89,72,606,153,168,183,174,161,169,212,,,,,,,,,,
,Darren Lachance,,30,72,120,100,118,148,112,90,760,192,210,230,218,202,212,266,,,,,,,,,,
,Nathan Swift,,30,41,49,75,55,45,57,59,381,90,108,112,130,116,132,100,,,,,,,,,Dribble rafale,Scie circulaire
,Nathan Swift,,30,49,58,90,66,54,68,70,455,107,128,134,156,138,158,120,,,,,,,,,,
,Nathan Swift,,30,57,68,105,77,63,79,82,531,125,150,156,182,161,184,140,,,,,,,,,,
,Nathan Swift,,30,65,78,120,88,72,91,94,608,143,172,179,208,185,211,160,,,,,,,,,,
,Nathan Swift,,30,83,99,150,110,90,114,118,764,182,217,224,260,232,264,200,,,,,,,,,,
,Jack Wallside,,30,34,55,80,48,61,69,34,381,89,89,117,128,103,149,109,,,,,,,,,Le mur,Electrocution
,Jack Wallside,,30,40,66,96,57,73,82,40,454,106,106,139,153,122,178,130,,,,,,,,,,
,Jack Wallside,,30,47,77,112,67,85,96,47,531,124,124,163,179,143,208,152,,,,,,,,,,
,Jack Wallside,,30,54,88,128,76,97,110,54,607,142,142,186,204,164,238,173,,,,,,,,,,
,Jack Wallside,,30,69,111,160,96,122,138,68,764,180,179,234,256,206,298,218,,,,,,,,,,
,Jean-Pierre Lapin,,30,32,55,59,54,73,43,43,359,87,98,97,113,86,102,127,,,,,,,,,Tir de défense canon,Danse de l'air
,Jean-Pierre Lapin,,30,38,66,70,64,87,51,51,427,104,117,115,134,102,121,151,,,,,,,,,,
,Jean-Pierre Lapin,,30,44,77,82,75,102,60,60,500,121,137,135,157,120,142,177,,,,,,,,,,
,Jean-Pierre Lapin,,30,51,88,94,86,116,68,68,571,139,156,154,180,136,162,202,,,,,,,,,,
,Jean-Pierre Lapin,,30,64,110,118,108,146,86,86,718,174,196,194,226,172,204,254,,,,,,,,,,
,Goldie Lemmon,,30,62,57,65,53,56,56,52,401,119,109,109,118,108,121,109,,,,,,,,,Pâte gluante,Danse de l'air
,Goldie Lemmon,,30,74,68,78,63,67,67,62,479,142,130,130,141,129,145,130,,,,,,,,,,
,Goldie Lemmon,,30,86,79,91,74,78,78,72,558,165,151,152,165,150,169,152,,,,,,,,,,
,Goldie Lemmon,,30,99,91,104,84,89,89,83,639,190,174,173,188,172,193,173,,,,,,,,,,
,Goldie Lemmon,,30,124,114,130,106,112,112,104,802,238,218,218,236,216,242,218,,,,,,,,,,
,Hurley Kane,,30,67,35,72,56,52,48,51,381,102,86,104,128,99,120,108,,,,,,,,,Tir tsunami,Scie circulaire
,Hurley Kane,,30,80,42,86,67,62,57,61,455,122,103,124,153,118,143,129,,,,,,,,,,
,Hurley Kane,,30,93,49,100,78,72,67,71,530,142,120,145,178,138,167,150,,,,,,,,,,
,Hurley Kane,,30,107,56,115,89,83,76,81,607,163,137,165,204,157,191,172,,,,,,,,,,
,Hurley Kane,,30,134,70,144,112,104,96,102,762,204,172,208,256,198,240,216,,,,,,,,,,
,Arion Sherwind,,30,61,51,54,44,55,51,85,401,112,136,95,98,136,105,99,,,,,,,,,Attaque ventriculaire,Sprint tourbillon
,Arion Sherwind,,30,73,61,64,52,66,61,102,479,134,163,113,116,163,125,118,,,,,,,,,,
,Arion Sherwind,,30,85,71,75,61,77,71,119,559,156,190,132,136,190,146,138,,,,,,,,,,
,Arion Sherwind,,30,97,81,86,70,88,81,136,639,178,217,151,156,217,167,158,,,,,,,,,,
,Arion Sherwind,,30,122,102,108,88,110,102,170,802,224,272,190,196,272,210,198,,,,,,,,,,
,Byron Love,,30,70,63,55,42,43,50,78,401,133,141,92,97,128,105,85,,,,,,,,,Instant céleste,Savoir suprême
,Byron Love,,30,84,75,66,50,51,60,93,479,159,168,110,116,153,126,101,,,,,,,,,,
,Byron Love,,30,98,88,77,58,60,70,109,560,186,197,128,135,179,147,118,,,,,,,,,,
,Byron Love,,30,112,100,88,67,68,80,124,639,212,224,147,155,204,168,135,,,,,,,,,,
,Byron Love,,30,140,126,110,84,86,100,156,802,266,282,184,194,256,210,170,,,,,,,,,,
,Jordan Greenway,,30,62,57,49,38,49,55,70,380,119,127,93,87,125,104,87,,,,,,,,,Sprint éclaire,Sprint tourbillon
,Jordan Greenway,,30,74,68,58,45,58,66,84,453,142,152,111,103,150,124,103,,,,,,,,,,
,Jordan Greenway,,30,86,79,68,53,68,77,98,529,165,177,130,121,175,145,121,,,,,,,,,,
,Jordan Greenway,,30,99,91,78,60,78,88,112,606,190,203,148,138,200,166,138,,,,,,,,,,
,Jordan Greenway,,30,124,114,98,76,98,110,140,760,238,254,186,174,250,208,174,,,,,,,,,,
,Axel Blaze,,30,85,58,41,60,47,45,63,399,143,121,105,101,108,86,107,,,,,,,,,Tornade de feu,Charge enflammée
,Axel Blaze,,30,102,69,49,72,56,54,75,477,171,144,126,121,129,103,128,,,,,,,,,,
,Axel Blaze,,30,119,81,57,84,65,63,88,557,200,169,147,141,151,120,149,,,,,,,,,,
,Axel Blaze,,30,136,92,65,96,75,72,100,636,228,192,168,161,172,137,171,,,,,,,,,,
,Axel Blaze,,30,170,116,82,120,94,90,126,798,286,242,210,202,216,172,214,,,,,,,,,,
,Heath Moore,,30,85,55,37,42,52,72,57,400,140,112,114,79,129,109,94,,,,,,,,,Royal Lancer,Passage Presto
,Heath Moore,,30,102,66,44,50,62,86,68,478,168,134,136,94,154,130,112,,,,,,,,,,
,Heath Moore,,30,119,77,51,58,72,100,79,556,196,156,158,109,179,151,130,,,,,,,,,,
,Heath Moore,,30,136,88,59,67,83,115,91,639,224,179,182,126,206,174,150,,,,,,,,,,
,Heath Moore,,30,170,110,74,84,104,144,114,800,280,224,228,158,258,218,188,,,,,,,,,,
,Victor Blade,,30,90,65,38,53,49,47,58,400,155,123,100,91,105,85,102,,,,,,,,,Lame des ténèbres,F. double tornade de feu
,Victor Blade,,30,108,78,45,63,58,56,69,477,186,147,119,108,125,101,121,,,,,,,,,,
,Victor Blade,,30,126,91,53,74,68,65,81,558,217,172,139,127,146,118,142,,,,,,,,,,
,Victor Blade,,30,144,104,60,84,78,75,92,637,248,196,159,144,167,135,162,,,,,,,,,,
,Victor Blade,,30,180,130,76,106,98,94,116,800,310,246,200,182,210,170,204,,,,,,,,,,
,Sonny Wright,,30,70,70,52,37,55,50,66,400,140,136,87,89,116,102,92,,,,,,,,,Accélération éclair,Soleil aveuglant
,Sonny Wright,,30,84,84,62,44,66,60,79,479,168,163,104,106,139,122,110,,,,,,,,,,
,Sonny Wright,,30,98,98,72,51,77,70,92,558,196,190,121,123,162,142,128,,,,,,,,,,
,Sonny Wright,,30,112,112,83,59,88,80,105,639,224,217,139,142,185,163,147,,,,,,,,,,
,Sonny Wright,,30,140,140,104,74,110,100,132,800,280,272,174,178,232,204,184,,,,,,,,,,
,Fei Rune,,30,76,54,40,51,47,56,56,380,130,110,107,91,112,96,98,,,,,,,,,Lièvre bondissant,Danse de l'air
,Fei Rune,,30,91,64,48,61,56,67,67,454,155,131,128,109,134,115,117,,,,,,,,,,
,Fei Rune,,30,106,75,56,71,65,78,78,529,181,153,149,127,156,134,136,,,,,,,,,,
,Fei Rune,,30,121,86,64,81,75,89,89,605,207,175,170,145,178,153,156,,,,,,,,,,
,Fei Rune,,30,153,109,80,102,94,112,112,762,262,221,214,182,224,192,196,,,,,,,,,,
,Xavier Foster,,30,72,65,36,45,53,54,54,379,137,119,99,81,108,90,98,,,,,,,,,Météore géant,Croix du Sud
,Xavier Foster,,30,86,78,43,54,63,64,64,452,164,142,118,97,128,107,117,,,,,,,,,,
